"json","dt"
"{""tags"":[""activity-service""],""device_id"":""28ec9a1d90fe"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""16568902""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564518384,""host"":""as-hutch-ding-deleted-1-5-35"",""@timestamp"":""2019-07-30T20:26:23.090Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719539440572010448"",""pid"":""3722""}","2019-07-30 20"
"{""ding_id"":""6719616599661685611"",""consumed_at"":1564537781,""device_id"":""909a77fee720"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-07-31T01:49:40.985Z"",""pid"":""10464"",""user_ids"":[""13969577""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-009""}","2019-07-31 01"
"{""user_ids"":[""18636397""],""@timestamp"":""2019-07-31T12:07:49.310Z"",""type"":""backend"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""consumed_at"":1564574870,""pid"":""10466"",""device_id"":""3881d70bdc9d"",""flow"":""ding_deleted"",""@version"":""1"",""ding_id"":""6719775577876245577"",""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-009""}","2019-07-31 12"
"{""ding_id"":""6718627430036734164"",""consumed_at"":1564519022,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3759"",""tags"":[""activity-service""],""user_ids"":[""16136861""],""event"":""delete_event"",""device_id"":""90e202a553e6"",""host"":""as-hutch-ding-deleted-1-5-33"",""@timestamp"":""2019-07-30T20:37:01.863Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-30 20"
"{""ding_id"":""6718565221730418900"",""consumed_at"":1564519030,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3716"",""tags"":[""activity-service""],""user_ids"":[""16136861""],""event"":""delete_event"",""device_id"":""90e202a553e6"",""host"":""as-hutch-ding-deleted-1-5-31"",""@timestamp"":""2019-07-30T20:37:09.700Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-30 20"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6719238719849318469"",""pid"":""3720"",""consumed_at"":1564457128,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""18802468""],""device_id"":""a8e2c17ff8ac"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-30T03:25:27.908Z"",""host"":""as-hutch-ding-deleted-1-5-37""}","2019-07-30 03"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718934533080660839"",""pid"":""3703"",""consumed_at"":1564375294,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""1102905""],""device_id"":""f8369b2d7d9c"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T04:41:34.054Z"",""host"":""as-hutch-timel-del-many-1-5-36""}","2019-07-29 04"
"{""@loglevel"":""INFO"",""pid"":""3716"",""host"":""as-hutch-ding-deleted-1-5-312"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""device_id"":""f045daee2964"",""tags"":[""activity-service""],""flow"":""ding_deleted"",""@version"":""1"",""consumed_at"":1564457692,""user_ids"":[""6785459""],""ding_id"":""6719284263671471126"",""@timestamp"":""2019-07-30T03:34:50.639Z""}","2019-07-30 03"
"{""@version"":""1"",""@timestamp"":""2019-08-01T01:18:10.085Z"",""user_ids"":[""7401628""],""flow"":""ding_deleted"",""consumed_at"":1564622290,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""type"":""backend"",""pid"":""11198"",""event"":""delete_event"",""ding_id"":""6719997301252561003"",""device_id"":""10cea9d78b16"",""@loglevel"":""INFO"",""tags"":[""activity-service""]}","2019-08-01 01"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6718805963239271275"",""consumed_at"":1564370564,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""909a77fee720"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-29T03:22:44.002Z"",""pid"":""12327"",""user_ids"":[""13969577""],""flow"":""ding_deleted""}","2019-07-29 03"
"{""@timestamp"":""2019-07-30T03:25:48.041Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""ding_id"":""6719279328765102149"",""@version"":""1"",""pid"":""3716"",""event"":""delete_event"",""user_ids"":[""18802468""],""host"":""as-hutch-ding-deleted-1-5-31"",""type"":""backend"",""@loglevel"":""INFO"",""consumed_at"":1564457149,""device_id"":""a8e2c17ff8ac"",""tags"":[""activity-service""]}","2019-07-30 03"
"{""user_ids"":[""6785459""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719282502734879766"",""pid"":""3724"",""event"":""delete_event"",""device_id"":""f045daee2964"",""host"":""as-hutch-ding-deleted-1-5-35"",""@version"":""1"",""consumed_at"":1564457667,""flow"":""ding_deleted"",""@timestamp"":""2019-07-30T03:34:26.440Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-07-30 03"
"{""user_ids"":[""6785459""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719283619426376726"",""pid"":""11195"",""event"":""delete_event"",""device_id"":""f045daee2964"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""@version"":""1"",""consumed_at"":1564457685,""flow"":""ding_deleted"",""@timestamp"":""2019-07-30T03:34:44.551Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-07-30 03"
"{""@version"":""1"",""device_id"":""909a77fee720"",""tags"":[""activity-service""],""consumed_at"":1564370530,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718807977578933099"",""pid"":""3759"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T03:22:09.613Z"",""@loglevel"":""INFO"",""event"":""delete_event"",""user_ids"":[""13969577""],""host"":""as-hutch-ding-deleted-1-5-33""}","2019-07-29 03"
"{""@version"":""1"",""device_id"":""909a77fee720"",""tags"":[""activity-service""],""consumed_at"":1564370546,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718795187166325611"",""pid"":""12327"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T03:22:25.485Z"",""@loglevel"":""INFO"",""event"":""delete_event"",""user_ids"":[""13969577""],""host"":""as-hutch-ding-deleted-1-5-3hf-001""}","2019-07-29 03"
"{""event"":""delete_event"",""device_id"":""909a77fee720"",""consumed_at"":1564370074,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T03:14:33.126Z"",""pid"":""11198"",""user_ids"":[""13969577""],""@version"":""1"",""ding_id"":""6718902325125524331"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-07-29 03"
"{""event"":""delete_event"",""device_id"":""909a77fee720"",""consumed_at"":1564370358,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T03:19:16.808Z"",""pid"":""12342"",""user_ids"":[""13969577""],""@version"":""1"",""ding_id"":""6718842887073114987"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-07-29 03"
"{""user_ids"":[""1207230""],""@timestamp"":""2019-07-31T14:48:23.337Z"",""type"":""backend"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO"",""consumed_at"":1564584503,""pid"":""12241"",""device_id"":""3881d7170932"",""flow"":""ding_deleted"",""@version"":""1"",""ding_id"":""6717252589531486598"",""event"":""delete_event"",""host"":""as-hutch-timel-del-many-1-5-3-008""}","2019-07-31 14"
"{""@version"":""1"",""type"":""backend"",""pid"":""10472"",""flow"":""ding_deleted"",""consumed_at"":1564374240,""user_ids"":[""7138729""],""host"":""as-hutch-timel-del-many-1-5-3-004"",""event"":""delete_event"",""ding_id"":""6718928691924972832"",""@timestamp"":""2019-07-29T04:24:00.303Z"",""tags"":[""activity-service""],""device_id"":""a81087264550"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO""}","2019-07-29 04"
"{""device_id"":""2c6b7d093255"",""event"":""delete_event"",""@timestamp"":""2019-07-29T04:24:05.145Z"",""host"":""as-hutch-timel-del-many-1-5-3-004"",""pid"":""10472"",""@version"":""1"",""type"":""backend"",""@loglevel"":""INFO"",""user_ids"":[""7138729""],""tags"":[""activity-service""],""consumed_at"":1564374246,""ding_id"":""6718910313753756339"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log""}","2019-07-29 04"
"{""pid"":""10466"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""type"":""backend"",""@version"":""1"",""ding_id"":""6718735130636648660"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""90e202a553e6"",""user_ids"":[""16136861""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T20:36:46.961Z"",""@loglevel"":""INFO"",""consumed_at"":1564519008}","2019-07-30 20"
"{""tags"":[""activity-service""],""consumed_at"":1564457681,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-07-30T03:34:40.892Z"",""ding_id"":""6719283353138404374"",""user_ids"":[""6785459""],""event"":""delete_event"",""type"":""backend"",""device_id"":""f045daee2964"",""@loglevel"":""INFO"",""flow"":""ding_deleted"",""pid"":""3727"",""host"":""as-hutch-ding-deleted-1-5-32""}","2019-07-30 03"
"{""pid"":""11196"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""type"":""backend"",""@version"":""1"",""ding_id"":""6719289447707781995"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-07-31T02:02:20.843Z"",""@loglevel"":""INFO"",""consumed_at"":1564538541}","2019-07-31 02"
"{""pid"":""3757"",""host"":""as-hutch-ding-deleted-1-5-33"",""type"":""backend"",""@version"":""1"",""ding_id"":""6719288644548897643"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-07-31T02:04:11.093Z"",""@loglevel"":""INFO"",""consumed_at"":1564538652}","2019-07-31 02"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6718885209680849771"",""consumed_at"":1564370133,""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""pid"":""10824"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-07-29T03:15:32.421Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-07-29 03"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718776615727737707"",""pid"":""3718"",""consumed_at"":1564370762,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""13969577""],""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T03:26:01.531Z"",""host"":""as-hutch-ding-deleted-1-5-31""}","2019-07-29 03"
"{""device_id"":""909a77fee720"",""event"":""delete_event"",""@timestamp"":""2019-07-31T02:04:05.758Z"",""user_ids"":[""13969577""],""consumed_at"":1564538647,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6719341953682975595"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-31"",""pid"":""3716"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-31 02"
"{""device_id"":""909a77fee720"",""event"":""delete_event"",""@timestamp"":""2019-07-31T02:07:21.494Z"",""user_ids"":[""13969577""],""consumed_at"":1564538842,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6719259528965598059"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-35"",""pid"":""3724"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-31 02"
"{""@loglevel"":""INFO"",""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""11196"",""user_ids"":[""13969577""],""ding_id"":""6718733507140987755"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564370585,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""@timestamp"":""2019-07-29T03:23:03.980Z""}","2019-07-29 03"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719098403267488619"",""user_ids"":[""13969577""],""@version"":""1"",""type"":""backend"",""pid"":""12938"",""device_id"":""909a77fee720"",""event"":""delete_event"",""consumed_at"":1564413479,""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""@timestamp"":""2019-07-29T15:17:58.433Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-29 15"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-07-30T20:36:24.909Z"",""ding_id"":""6719463707413905620"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""consumed_at"":1564518985,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""16136861""],""pid"":""10395"",""event"":""delete_event"",""device_id"":""90e202a553e6"",""@loglevel"":""INFO""}","2019-07-30 20"
"{""ding_id"":""6719540265205731280"",""consumed_at"":1564518354,""device_id"":""28ec9a1d90fe"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-07-30T20:25:53.716Z"",""pid"":""10397"",""user_ids"":[""16568902""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-006""}","2019-07-30 20"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719263055134017605"",""user_ids"":[""18802468""],""@version"":""1"",""type"":""backend"",""pid"":""11196"",""device_id"":""a8e2c17ff8ac"",""event"":""delete_event"",""consumed_at"":1564457140,""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""@timestamp"":""2019-07-30T03:25:38.763Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-30 03"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719281446183979077"",""user_ids"":[""18802468""],""@version"":""1"",""type"":""backend"",""pid"":""3716"",""device_id"":""a8e2c17ff8ac"",""event"":""delete_event"",""consumed_at"":1564457152,""host"":""as-hutch-ding-deleted-1-5-31"",""@timestamp"":""2019-07-30T03:25:51.540Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-30 03"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-310"",""tags"":[""activity-service""],""pid"":""3673"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-07-30T03:34:32.352Z"",""consumed_at"":1564457673,""ding_id"":""6719283048195726358"",""user_ids"":[""6785459""],""flow"":""ding_deleted"",""device_id"":""f045daee2964"",""type"":""backend""}","2019-07-30 03"
"{""event"":""delete_event"",""device_id"":""a8108731c0d5"",""consumed_at"":1564372318,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T03:51:57.572Z"",""pid"":""3722"",""user_ids"":[""10358808""],""@version"":""1"",""ding_id"":""6718918512852788635"",""host"":""as-hutch-ding-deleted-1-5-35"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-07-29 03"
"{""tags"":[""activity-service""],""device_id"":""909a77fee720"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564370069,""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""@timestamp"":""2019-07-29T03:14:28.125Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6718906044567202667"",""pid"":""10395""}","2019-07-29 03"
